3.885;Glucose
3.875;Bruit
3.865;Bruit
3.855;Glucose
3.845;Glucose
3.835;Glucose
3.825;Glucose
3.815;Bruit
3.805;Bruit
3.795;Glucose
3.785;Glucose
3.775;Glucose
3.765;Glucose
3.755;Glucose
3.745;Glucose
3.735;Glucose
3.725;Glucose
3.715;Glucose
3.705;Glucose
3.695;Glucose
3.685;Mannose
3.675;Mannose
3.665;Mannose
3.655;Mannose
3.645;Mannose
3.635;Bruit
3.625;Valine
3.615;Valine
3.605;Threonine
3.595;Threonine
3.585;Bruit
3.575;Glycine
3.565;Glycine
3.555;Glucose
3.545;Glucose
3.535;Glucose
3.525;Bruit
3.515;Glucose
3.505;Glucose
3.495;Glucose
3.485;Glucose
3.475;Glucose
3.465;Glucose
3.455;Glucose
3.445;Glucose+proline
3.435;Glucose+proline
3.425;Glucose+proline
3.415;Glucose+proline
3.405;Glucose+proline
3.395;Glucose+proline
3.385;U22
3.375;Proline
3.365;Methanol
3.355;Proline
3.345;Proline
3.335;Proline
3.325;Proline
3.315;Bruit
3.305;Phenylalanine
3.295;Phenylalanine
3.285;Phenylalanine
3.275;Glucose+Betaine
3.265;Glucose
3.255;Glucose
3.245;Glucose
3.235;Choline
3.225;Choline
3.215;Choline
3.205;Choline
3.195;Choline
3.185;Histidine
3.175;Histidine
3.165;Phenylalanine
3.155;Phenylalanine+U23
3.145;Phenylalanine
3.135;Phenylalanine
3.125;Phenylalanine
3.115;Bruit
3.105;Bruit
3.095;Bruit
3.085;Bruit
3.075;Tyrosine
3.065;Tyrosine
3.055;Creatinine+tyrosine
3.045;Creatine
3.035;Creatine
3.025;Lipides
3.015;Lipides
3.005;Lipides
2.995;Lipides
2.985;Lipides
2.975;Lipides
2.965;Lipides
2.955;Lipides
2.945;Lipides
2.935;Lipides
2.925;Lipides
2.915;Lipides
2.905;Bruit
2.895;Bruit
2.885;Bruit
2.875;Bruit
2.865;Bruit
2.855;Bruit
2.845;Bruit
2.835;Bruit
2.825;Bruit
2.815;Bruit
2.805;Lipides
2.795;Lipides
2.785;Lipides
2.775;Lipides
2.765;Lipides
2.755;Bruit
2.745;Bruit
2.735;Bruit
2.725;Bruit
2.715;Bruit
2.705;Bruit
2.695;Bruit
2.685;Citrate
2.675;Bruit
2.665;Citrate+methionine
2.655;Citrate+methionine
2.645;Methionine
2.635;Methionine
2.625;Bruit
2.615;Bruit
2.605;Bruit
2.595;Bruit
2.585;Bruit
2.575;Bruit
2.565;Bruit
2.555;Citrate
2.545;Citrate
2.535;Bruit
2.525;Citrate
2.515;Bruit
2.505;Glutamine
2.495;Glutamine
2.485;Glutamine
2.475;Glutamine
2.465;Glutamine
2.455;Glutamine
2.445;Glutamine
2.435;3-hydroxybutyrate+glutamine
2.425;3-hydroxybutyrate+glutamine
2.415;3-hydroxybutyrate+glutamine
2.405;3-hydroxybutyrate
2.395;3-hydroxybutyrate
2.385;Pyruvate
2.375;Pyruvate
2.365;Glutamate
2.355;Glutamate
2.345;Glutamate
2.335;3-hydroxybutyrate
2.325;3-hydroxybutyrate
2.315;3-hydroxybutyrate+valine
2.305;3-hydroxybutyrate+valine
2.295;3-hydroxybutyrate+valine
2.285;valine
2.275;valine
2.265;Lipides+valine
2.255;Lipides+valine
2.245;Lipides
2.235;Lipides+methionine
2.225;Lipides+methionine
2.215;methionine
2.205;methionine
2.195;methionine
2.185;Glutamine+methionine
2.175;Glutamine+methionine
2.165;Glutamine+methionine
2.155;Glutamine+methionine
2.145;Glutamine+methionine
2.135;Glutamine+methionine
2.125;Glutamine+methionine
2.115;Glutamine+methionine
2.105;Glutamine+methionine
2.095;Lipides
2.085;Lipides
2.075;Lipides
2.065;Lipides
2.055;Lipides
2.045;Lipides
2.035;Lipides
2.025;Lipides
2.015;Lipides
2.005;Lipides
1.995;Lipides
1.985;Lipides
1.975;Lipides
1.965;Lipides
1.955;Lysine
1.945;Lysine
1.935;Lysine
1.925;Acetate
1.915;Lysine
1.905;Lysine
1.895;Lysine
1.885;Lysine
1.875;Lysine
1.865;Lysine
1.855;Lysine
1.845;Lysine
1.835;Bruit
1.825;Bruit
1.815;Bruit
1.805;Bruit
1.795;Bruit
1.785;Bruit
1.775;Bruit
1.765;Lysine+Leucine
1.755;Lysine+Leucine
1.745;Lysine+Leucine
1.735;Lysine+Leucine
1.725;Lysine+Leucine
1.715;Lysine+Leucine
1.705;Lysine+Leucine
1.695;Lysine+Leucine
1.685;Lysine+Leucine
1.675;Leucine
1.665;Leucine
1.655;Bruit
1.645;Bruit
1.635;Bruit
1.625;Bruit
1.615;Lipides
1.605;Lipides
1.595;Lipides
1.585;Lipides
1.575;Lipides
1.565;Lipides
1.555;Lysine
1.545;Lysine
1.535;Lysine
1.525;Lysine
1.515;Lysine
1.505;Lysine
1.495;Alanine
1.485;Alanine
1.475;Alanine
1.465;Lysine
1.455;Lysine
1.445;Lysine
1.435;U24
1.425;U25
1.415;U26
1.405;U27
1.395;U28
1.385;U29
1.375;Lipides
1.365;Lipides
1.355;Lipides
1.345;Lactate+threonine+lipides
1.335;Lactate+threonine+lipides
1.325;Lactate+threonine+lipides
1.315;Lipides
1.305;Lipides
1.295;Lipides
1.285;Lipides
1.275;Lipides
1.265;Lipides
1.255;Lipides
1.245;Lipides
1.235;Lipides
1.225;Lipides
1.215;3-hydroxybutyrate
1.205;3-hydroxybutyrate
1.195;3-hydroxybutyrate
1.185;Bruit
1.175;Bruit
1.165;Bruit
1.155;Bruit
1.145;Bruit
1.135;U30
1.125;U31
1.115;U32
1.105;Bruit
1.095;Bruit
1.085;Bruit
1.075;Isobutyrate
1.065;Isobutyrate
1.055;valine
1.045;valine
1.035;bruit
1.025;isoleucine
1.015;isoleucine
1.005;valine+isoleucine
0.995;valine
0.985;valine
0.975;leucine
0.965;leucine
0.955;leucine+isoleucine
0.945;isoleucine
0.935;isoleucine
0.925;Bruit
0.915;U33
0.905;U34
0.895;U35
0.885;U36
0.875;Lipides
0.865;Lipides
0.855;Lipides
0.845;Lipides
0.835;Lipides
0.825;Lipides
0.815;Lipides
0.805;Lipides
0.795;Bruit
0.785;Bruit
0.775;Bruit
0.765;Bruit
0.755;Bruit
0.745;Bruit
0.735;Bruit
0.725;Bruit
0.715;Bruit
0.705;Bruit
0.695;Bruit
0.685;Bruit
0.675;Bruit
0.665;Bruit
0.655;Bruit
0.645;Bruit
0.635;Bruit
0.625;Bruit
0.615;Bruit
0.605;Bruit
0.595;Bruit
0.585;Bruit
0.575;Bruit
0.565;Bruit
0.555;Bruit
0.545;Bruit
0.535;Bruit
0.525;Bruit
0.515;Bruit
0.505;Bruit
